Room_ID,Room_Type,Day,AC_Count,Computer_Count,GPU_Count,Hours_Used,Occupancy,Power_kWh,CO2_kg
101,Office,1,2,15,2,8,21,40.8,25.3
101,Office,2,1,19,2,6,24,24.0,14.88
101,Office,3,1,4,2,9,21,22.5,13.95
101,Office,4,2,24,3,9,6,56.7,35.15
101,Office,5,2,21,0,7,26,35.7,22.13
101,Office,6,2,12,0,4,27,16.8,10.42
101,Office,7,1,10,3,7,16,23.8,14.76
101,Office,8,1,15,2,7,23,25.2,15.62
101,Office,9,2,3,4,6,7,27.0,16.74
101,Office,10,1,9,1,7,25,18.9,11.72
102,Research Lab,1,2,18,1,4,26,20.4,12.65
102,Research Lab,2,1,2,3,7,15,18.2,11.28
102,Research Lab,3,2,7,3,8,8,36.8,22.82
102,Research Lab,4,1,3,0,7,18,12.6,7.81
102,Research Lab,5,2,4,1,9,6,33.3,20.65
102,Research Lab,6,2,10,3,9,29,44.1,27.34
102,Research Lab,7,1,18,1,7,2,25.2,15.62
102,Research Lab,8,2,4,3,4,8,17.2,10.66
102,Research Lab,9,1,16,4,5,15,21.5,13.33
102,Research Lab,10,1,24,1,4,28,16.8,10.42
103,Research Lab,1,2,13,0,8,15,34.4,21.33
103,Research Lab,2,1,1,0,4,24,6.4,3.97
103,Research Lab,3,1,12,2,6,17,19.8,12.28
103,Research Lab,4,2,3,2,4,27,15.6,9.67
103,Research Lab,5,1,10,1,4,28,11.2,6.94
103,Research Lab,6,1,9,3,5,1,16.5,10.23
103,Research Lab,7,2,23,4,6,12,39.0,24.18
103,Research Lab,8,2,22,2,6,1,34.8,21.58
103,Research Lab,9,1,5,2,4,5,10.4,6.45
103,Research Lab,10,2,23,2,4,15,23.6,14.63
104,Office,1,2,10,3,8,19,39.2,24.3
104,Office,2,1,7,0,7,29,15.4,9.55
104,Office,3,2,4,4,8,15,36.8,22.82
104,Office,4,1,4,4,6,19,18.6,11.53
104,Office,5,2,2,1,8,25,28.0,17.36
104,Office,6,1,6,3,7,12,21.0,13.02
104,Office,7,2,20,2,5,23,28.0,17.36
104,Office,8,2,7,0,4,25,14.8,9.18
104,Office,9,1,20,4,4,3,18.8,11.66
104,Office,10,1,6,2,4,5,10.8,6.7
105,Lab,1,1,10,3,6,22,20.4,12.65
105,Lab,2,2,24,0,7,17,37.8,23.44
105,Lab,3,2,17,1,7,12,35.0,21.7
105,Lab,4,2,7,1,6,17,24.0,14.88
105,Lab,5,1,17,0,6,17,19.2,11.9
105,Lab,6,2,2,3,9,23,36.9,22.88
105,Lab,7,1,1,0,6,2,9.6,5.95
105,Lab,8,1,12,1,9,23,27.0,16.74
105,Lab,9,2,23,2,6,17,35.4,21.95
105,Lab,10,1,6,4,7,2,23.1,14.32
106,Classroom,1,2,11,0,4,28,16.4,10.17
106,Classroom,2,1,6,4,6,20,19.8,12.28
106,Classroom,3,2,4,2,5,3,20.0,12.4
106,Classroom,4,1,19,3,7,9,30.1,18.66
106,Classroom,5,1,8,1,4,11,10.4,6.45
106,Classroom,6,2,18,1,6,7,30.6,18.97
106,Classroom,7,2,16,1,4,20,19.6,12.15
106,Classroom,8,2,17,1,4,16,20.0,12.4
106,Classroom,9,2,12,4,8,27,43.2,26.78
106,Classroom,10,1,9,0,6,19,14.4,8.93
107,Research Lab,1,2,3,3,9,24,37.8,23.44
107,Research Lab,2,1,24,3,6,17,28.8,17.86
107,Research Lab,3,2,4,3,9,3,38.7,23.99
107,Research Lab,4,2,3,0,8,18,26.4,16.37
107,Research Lab,5,2,14,1,5,22,23.5,14.57
107,Research Lab,6,1,16,4,4,4,17.2,10.66
107,Research Lab,7,1,4,0,9,21,17.1,10.6
107,Research Lab,8,2,20,2,4,1,22.4,13.89
107,Research Lab,9,2,12,2,6,22,28.8,17.86
107,Research Lab,10,1,22,4,6,22,29.4,18.23
108,Research Lab,1,1,2,4,9,1,26.1,16.18
108,Research Lab,2,2,15,0,8,28,36.0,22.32
108,Research Lab,3,1,16,2,7,3,25.9,16.06
108,Research Lab,4,2,17,0,7,28,32.9,20.4
108,Research Lab,5,2,14,4,9,3,50.4,31.25
108,Research Lab,6,2,9,4,8,17,40.8,25.3
108,Research Lab,7,2,21,2,7,1,39.9,24.74
108,Research Lab,8,2,21,0,6,18,30.6,18.97
108,Research Lab,9,1,10,1,6,8,16.8,10.42
108,Research Lab,10,2,24,1,9,23,51.3,31.81
109,Classroom,1,1,10,1,5,17,14.0,8.68
109,Classroom,2,2,1,0,6,22,18.6,11.53
109,Classroom,3,2,7,4,5,23,24.5,15.19
109,Classroom,4,2,3,1,4,24,14.4,8.93
109,Classroom,5,1,7,0,7,13,15.4,9.55
109,Classroom,6,2,1,3,6,23,24.0,14.88
109,Classroom,7,1,2,1,9,19,18.0,11.16
109,Classroom,8,1,22,1,5,22,20.0,12.4
109,Classroom,9,1,20,1,9,15,34.2,21.2
109,Classroom,10,2,11,3,8,1,40.0,24.8
110,Research Lab,1,1,12,3,8,7,28.8,17.86
110,Research Lab,2,2,6,4,7,15,33.6,20.83
110,Research Lab,3,1,23,3,8,18,37.6,23.31
110,Research Lab,4,2,10,2,4,24,18.4,11.41
110,Research Lab,5,1,19,3,5,23,21.5,13.33
110,Research Lab,6,2,5,1,8,23,30.4,18.85
110,Research Lab,7,1,9,3,8,1,26.4,16.37
110,Research Lab,8,2,1,1,9,22,30.6,18.97
110,Research Lab,9,2,8,4,8,1,40.0,24.8
110,Research Lab,10,2,7,4,9,29,44.1,27.34
111,Office,1,1,12,1,6,5,18.0,11.16
111,Office,2,2,14,3,8,15,42.4,26.29
111,Office,3,1,14,3,8,12,30.4,18.85
111,Office,4,2,16,4,7,1,40.6,25.17
